Device: cuda
Adaptive PGD: n=1000, steps=100, restarts=10, eot_samples=1, eps=0.0314, lambdas=[0.0, 0.5, 1.0, 2.0, 5.0, 10.0], through_scorer=True
Eval split: CIFAR10 test[8000-9999]

Checkpoint JSONL: experiments/evaluation/results_adaptive_pgd_seed42.jsonl  resume=True
EOT verification: detector/model path is deterministic; recording n=20 verification samples without repeating identical gradients during optimization.
Pre-loading 1000 images...
Pre-loaded 1000 images


============================================================
Adaptive PGD  λ=0.0
============================================================

  λ=0.0:   0%|          | 0/1000 [00:00<?, ?it/s]
  λ=0.0:   0%|          | 1/1000 [00:10<2:53:49, 10.44s/it]
  λ=0.0:   0%|          | 2/1000 [00:21<2:57:00, 10.64s/it]
  λ=0.0:   0%|          | 3/1000 [00:34<3:14:14, 11.69s/it]
  λ=0.0:   0%|          | 4/1000 [00:48<3:29:56, 12.65s/it]
  λ=0.0:   0%|          | 5/1000 [01:02<3:36:23, 13.05s/it]
  λ=0.0:   1%|          | 6/1000 [01:15<3:39:03, 13.22s/it]
  λ=0.0:   1%|          | 7/1000 [01:29<3:42:08, 13.42s/it]
  λ=0.0:   1%|          | 8/1000 [01:43<3:42:48, 13.48s/it]
  λ=0.0:   1%|          | 9/1000 [01:56<3:43:16, 13.52s/it]
  λ=0.0:   1%|          | 10/1000 [02:10<3:42:47, 13.50s/it]
  λ=0.0:   1%|          | 11/1000 [02:23<3:41:11, 13.42s/it]
  λ=0.0:   1%|          | 12/1000 [02:35<3:36:18, 13.14s/it]
  λ=0.0:   1%|▏         | 13/1000 [02:48<3:33:39, 12.99s/it]
  λ=0.0:   1%|▏         | 14/1000 [03:01<3:34:56, 13.08s/it]
  λ=0.0:   2%|▏         | 15/1000 [03:15<3:35:42, 13.14s/it]
  λ=0.0:   2%|▏         | 16/1000 [03:28<3:35:20, 13.13s/it]
  λ=0.0:   2%|▏         | 17/1000 [03:43<3:43:42, 13.65s/it]
  λ=0.0:   2%|▏         | 18/1000 [03:57<3:48:41, 13.97s/it]
  λ=0.0:   2%|▏         | 19/1000 [04:12<3:52:42, 14.23s/it]
  λ=0.0:   2%|▏         | 20/1000 [04:27<3:55:16, 14.40s/it]
  λ=0.0:   2%|▏         | 21/1000 [04:42<3:57:41, 14.57s/it]
  λ=0.0:   2%|▏         | 22/1000 [04:54<3:46:54, 13.92s/it]
  λ=0.0:   2%|▏         | 23/1000 [05:06<3:38:21, 13.41s/it]
  λ=0.0:   2%|▏         | 24/1000 [05:19<3:34:44, 13.20s/it]
  λ=0.0:   2%|▎         | 25/1000 [05:32<3:31:22, 13.01s/it]
  λ=0.0:   3%|▎         | 26/1000 [05:44<3:29:06, 12.88s/it]
  λ=0.0:   3%|▎         | 27/1000 [05:57<3:27:26, 12.79s/it]
  λ=0.0:   3%|▎         | 28/1000 [06:09<3:25:46, 12.70s/it]
  λ=0.0:   3%|▎         | 29/1000 [06:22<3:24:02, 12.61s/it]
  λ=0.0:   3%|▎         | 30/1000 [06:34<3:22:35, 12.53s/it]
  λ=0.0:   3%|▎         | 31/1000 [06:47<3:22:40, 12.55s/it]
  λ=0.0:   3%|▎         | 32/1000 [07:00<3:26:53, 12.82s/it]
