Device: cuda
Adaptive PGD: n=1000, steps=100, restarts=10, eot_samples=1, eps=0.0314, lambdas=[0.0, 0.5, 1.0, 2.0, 5.0, 10.0], through_scorer=True
Eval split: CIFAR10 test[8000-9999]

Checkpoint JSONL: experiments/evaluation/results_adaptive_pgd_seed123.jsonl  resume=True
EOT verification: detector/model path is deterministic; recording n=20 verification samples without repeating identical gradients during optimization.
Pre-loading 1000 images...
Pre-loaded 1000 images


============================================================
Adaptive PGD  λ=0.0
============================================================

  λ=0.0:   0%|          | 0/1000 [00:00<?, ?it/s]
  λ=0.0:   0%|          | 1/1000 [00:10<3:00:28, 10.84s/it]
  λ=0.0:   0%|          | 2/1000 [00:22<3:11:00, 11.48s/it]
  λ=0.0:   0%|          | 3/1000 [00:36<3:30:43, 12.68s/it]
  λ=0.0:   0%|          | 4/1000 [00:50<3:39:14, 13.21s/it]
  λ=0.0:   0%|          | 5/1000 [01:04<3:41:04, 13.33s/it]
  λ=0.0:   1%|          | 6/1000 [01:17<3:40:39, 13.32s/it]
  λ=0.0:   1%|          | 7/1000 [01:31<3:40:33, 13.33s/it]
  λ=0.0:   1%|          | 8/1000 [01:44<3:40:17, 13.32s/it]
  λ=0.0:   1%|          | 9/1000 [01:58<3:41:41, 13.42s/it]
  λ=0.0:   1%|          | 10/1000 [02:11<3:41:33, 13.43s/it]
  λ=0.0:   1%|          | 11/1000 [02:24<3:36:56, 13.16s/it]
  λ=0.0:   1%|          | 12/1000 [02:36<3:33:55, 12.99s/it]
  λ=0.0:   1%|▏         | 13/1000 [02:49<3:32:37, 12.93s/it]
  λ=0.0:   1%|▏         | 14/1000 [03:02<3:32:51, 12.95s/it]
  λ=0.0:   2%|▏         | 15/1000 [03:15<3:33:48, 13.02s/it]
  λ=0.0:   2%|▏         | 16/1000 [03:30<3:40:23, 13.44s/it]
  λ=0.0:   2%|▏         | 17/1000 [03:44<3:46:45, 13.84s/it]
  λ=0.0:   2%|▏         | 18/1000 [03:59<3:51:14, 14.13s/it]
  λ=0.0:   2%|▏         | 19/1000 [04:14<3:54:13, 14.33s/it]
  λ=0.0:   2%|▏         | 20/1000 [04:29<3:57:14, 14.53s/it]
  λ=0.0:   2%|▏         | 21/1000 [04:42<3:51:01, 14.16s/it]
  λ=0.0:   2%|▏         | 22/1000 [04:55<3:42:37, 13.66s/it]
  λ=0.0:   2%|▏         | 23/1000 [05:07<3:36:38, 13.30s/it]
  λ=0.0:   2%|▏         | 24/1000 [05:20<3:33:16, 13.11s/it]
  λ=0.0:   2%|▎         | 25/1000 [05:32<3:30:04, 12.93s/it]
  λ=0.0:   3%|▎         | 26/1000 [05:45<3:27:14, 12.77s/it]
  λ=0.0:   3%|▎         | 27/1000 [05:57<3:25:00, 12.64s/it]
  λ=0.0:   3%|▎         | 28/1000 [06:10<3:24:33, 12.63s/it]
  λ=0.0:   3%|▎         | 29/1000 [06:22<3:23:04, 12.55s/it]
  λ=0.0:   3%|▎         | 30/1000 [06:34<3:22:36, 12.53s/it]
  λ=0.0:   3%|▎         | 31/1000 [06:48<3:26:16, 12.77s/it]
  λ=0.0:   3%|▎         | 32/1000 [07:01<3:26:39, 12.81s/it]
  λ=0.0:   3%|▎         | 33/1000 [07:13<3:25:20, 12.74s/it]
  λ=0.0:   3%|▎         | 34/1000 [07:27<3:28:29, 12.95s/it]
  λ=0.0:   4%|▎         | 35/1000 [07:42<3:38:04, 13.56s/it]
  λ=0.0:   4%|▎         | 36/1000 [07:57<3:45:09, 14.01s/it]
  λ=0.0:   4%|▎         | 37/1000 [08:12<3:50:59, 14.39s/it]
  λ=0.0:   4%|▍         | 38/1000 [08:27<3:54:51, 14.65s/it]
  λ=0.0:   4%|▍         | 39/1000 [08:42<3:54:31, 14.64s/it]
  λ=0.0:   4%|▍         | 40/1000 [08:55<3:45:25, 14.09s/it]
  λ=0.0:   4%|▍         | 41/1000 [09:08<3:39:15, 13.72s/it]
  λ=0.0:   4%|▍         | 42/1000 [09:21<3:35:07, 13.47s/it]
  λ=0.0:   4%|▍         | 43/1000 [09:33<3:31:24, 13.25s/it]
  λ=0.0:   4%|▍         | 44/1000 [09:46<3:29:28, 13.15s/it]
  λ=0.0:   4%|▍         | 45/1000 [09:59<3:27:00, 13.01s/it]
  λ=0.0:   5%|▍         | 46/1000 [10:11<3:25:03, 12.90s/it]
  λ=0.0:   5%|▍         | 47/1000 [10:24<3:24:42, 12.89s/it]
  λ=0.0:   5%|▍         | 48/1000 [10:37<3:23:50, 12.85s/it]
  λ=0.0:   5%|▍         | 49/1000 [10:50<3:22:37, 12.78s/it]
  λ=0.0:   5%|▌         | 50/1000 [11:03<3:23:31, 12.85s/it]
  λ=0.0:   5%|▌         | 51/1000 [11:16<3:24:06, 12.90s/it]
  λ=0.0:   5%|▌         | 52/1000 [11:29<3:24:48, 12.96s/it]
  λ=0.0:   5%|▌         | 53/1000 [11:44<3:36:39, 13.73s/it]
  λ=0.0:   5%|▌         | 54/1000 [12:00<3:46:22, 14.36s/it]
  λ=0.0:   6%|▌         | 55/1000 [12:16<3:54:08, 14.87s/it]
  λ=0.0:   6%|▌         | 56/1000 [12:32<3:58:39, 15.17s/it]
  λ=0.0:   6%|▌         | 57/1000 [12:47<3:57:57, 15.14s/it]
  λ=0.0:   6%|▌         | 58/1000 [13:00<3:48:31, 14.56s/it]
  λ=0.0:   6%|▌         | 59/1000 [13:14<3:41:45, 14.14s/it]
  λ=0.0:   6%|▌         | 60/1000 [13:27<3:37:35, 13.89s/it]
  λ=0.0:   6%|▌         | 61/1000 [13:40<3:33:51, 13.66s/it]
  λ=0.0:   6%|▌         | 62/1000 [13:53<3:29:38, 13.41s/it]
  λ=0.0:   6%|▋         | 63/1000 [14:06<3:26:21, 13.21s/it]
  λ=0.0:   6%|▋         | 64/1000 [14:18<3:23:37, 13.05s/it]
  λ=0.0:   6%|▋         | 65/1000 [14:31<3:21:53, 12.96s/it]
  λ=0.0:   7%|▋         | 66/1000 [14:44<3:23:04, 13.05s/it]
  λ=0.0:   7%|▋         | 67/1000 [14:58<3:24:19, 13.14s/it]
  λ=0.0:   7%|▋         | 68/1000 [15:11<3:23:32, 13.10s/it]
  λ=0.0:   7%|▋         | 69/1000 [15:24<3:23:00, 13.08s/it]
  λ=0.0:   7%|▋         | 70/1000 [15:36<3:21:00, 12.97s/it]
  λ=0.0:   7%|▋         | 71/1000 [15:51<3:30:52, 13.62s/it]
  λ=0.0:   7%|▋         | 72/1000 [16:07<3:39:15, 14.18s/it]
  λ=0.0:   7%|▋         | 73/1000 [16:22<3:43:22, 14.46s/it]
  λ=0.0:   7%|▋         | 74/1000 [16:37<3:47:25, 14.74s/it]
  λ=0.0:   8%|▊         | 75/1000 [16:53<3:50:28, 14.95s/it]
  λ=0.0:   8%|▊         | 76/1000 [17:06<3:40:44, 14.33s/it]
  λ=0.0:   8%|▊         | 77/1000 [17:19<3:34:37, 13.95s/it]
  λ=0.0:   8%|▊         | 78/1000 [17:32<3:28:37, 13.58s/it]
  λ=0.0:   8%|▊         | 79/1000 [17:44<3:25:22, 13.38s/it]
  λ=0.0:   8%|▊         | 80/1000 [17:57<3:22:50, 13.23s/it]
  λ=0.0:   8%|▊         | 81/1000 [18:10<3:19:40, 13.04s/it]
  λ=0.0:   8%|▊         | 82/1000 [18:23<3:17:26, 12.90s/it]
  λ=0.0:   8%|▊         | 83/1000 [18:35<3:17:16, 12.91s/it]
  λ=0.0:   8%|▊         | 84/1000 [18:48<3:16:00, 12.84s/it]
  λ=0.0:   8%|▊         | 85/1000 [19:01<3:18:06, 12.99s/it]
  λ=0.0:   9%|▊         | 86/1000 [19:14<3:15:47, 12.85s/it]
  λ=0.0:   9%|▊         | 87/1000 [19:27<3:15:41, 12.86s/it]
  λ=0.0:   9%|▉         | 88/1000 [19:40<3:15:36, 12.87s/it]
  λ=0.0:   9%|▉         | 89/1000 [19:52<3:14:12, 12.79s/it]
  λ=0.0:   9%|▉         | 90/1000 [20:05<3:15:08, 12.87s/it]
  λ=0.0:   9%|▉         | 91/1000 [20:18<3:14:15, 12.82s/it]
  λ=0.0:   9%|▉         | 92/1000 [20:31<3:13:36, 12.79s/it]
  λ=0.0:   9%|▉         | 93/1000 [20:44<3:12:51, 12.76s/it]
  λ=0.0:   9%|▉         | 94/1000 [20:56<3:10:46, 12.63s/it]
  λ=0.0:  10%|▉         | 95/1000 [21:08<3:09:11, 12.54s/it]
  λ=0.0:  10%|▉         | 96/1000 [21:21<3:07:56, 12.47s/it]
  λ=0.0:  10%|▉         | 97/1000 [21:33<3:06:41, 12.41s/it]
  λ=0.0:  10%|▉         | 98/1000 [21:45<3:05:53, 12.37s/it]
  λ=0.0:  10%|▉         | 99/1000 [21:57<3:05:14, 12.34s/it]  [100/1000] TPR=0.8600

  λ=0.0:  10%|█         | 100/1000 [22:10<3:05:57, 12.40s/it]
  λ=0.0:  10%|█         | 101/1000 [22:23<3:07:23, 12.51s/it]
  λ=0.0:  10%|█         | 102/1000 [22:36<3:09:05, 12.63s/it]
  λ=0.0:  10%|█         | 103/1000 [22:48<3:09:26, 12.67s/it]
  λ=0.0:  10%|█         | 104/1000 [23:01<3:09:30, 12.69s/it]
  λ=0.0:  10%|█         | 105/1000 [23:14<3:09:34, 12.71s/it]
  λ=0.0:  11%|█         | 106/1000 [23:27<3:11:50, 12.87s/it]
  λ=0.0:  11%|█         | 107/1000 [23:40<3:11:45, 12.88s/it]
  λ=0.0:  11%|█         | 108/1000 [23:53<3:10:50, 12.84s/it]
  λ=0.0:  11%|█         | 109/1000 [24:06<3:10:32, 12.83s/it]
  λ=0.0:  11%|█         | 110/1000 [24:18<3:09:56, 12.81s/it]
  λ=0.0:  11%|█         | 111/1000 [24:31<3:08:55, 12.75s/it]
  λ=0.0:  11%|█         | 112/1000 [24:43<3:06:20, 12.59s/it]
  λ=0.0:  11%|█▏        | 113/1000 [24:55<3:03:33, 12.42s/it]
  λ=0.0:  11%|█▏        | 114/1000 [25:07<3:02:32, 12.36s/it]
  λ=0.0:  12%|█▏        | 115/1000 [25:19<3:00:43, 12.25s/it]
  λ=0.0:  12%|█▏        | 116/1000 [25:32<3:00:20, 12.24s/it]
  λ=0.0:  12%|█▏        | 117/1000 [25:44<3:01:41, 12.35s/it]
  λ=0.0:  12%|█▏        | 118/1000 [25:57<3:02:25, 12.41s/it]
  λ=0.0:  12%|█▏        | 119/1000 [26:09<3:02:08, 12.40s/it]
