Device: cuda
Adaptive PGD: n=1000, steps=100, restarts=10, eot_samples=1, eps=0.0314, lambdas=[0.0, 0.5, 1.0, 2.0, 5.0, 10.0], through_scorer=True
Eval split: CIFAR10 test[8000-9999]

Checkpoint JSONL: experiments/evaluation/results_adaptive_pgd_seed789.jsonl  resume=True
EOT verification: detector/model path is deterministic; recording n=20 verification samples without repeating identical gradients during optimization.
Pre-loading 1000 images...
Pre-loaded 1000 images


============================================================
Adaptive PGD  λ=0.0
============================================================

  λ=0.0:   0%|          | 0/1000 [00:00<?, ?it/s]
  λ=0.0:   0%|          | 1/1000 [00:13<3:43:04, 13.40s/it]
  λ=0.0:   0%|          | 2/1000 [00:27<3:48:51, 13.76s/it]
  λ=0.0:   0%|          | 3/1000 [00:41<3:47:57, 13.72s/it]
  λ=0.0:   0%|          | 4/1000 [00:54<3:47:31, 13.71s/it]
  λ=0.0:   0%|          | 5/1000 [01:08<3:47:24, 13.71s/it]
  λ=0.0:   1%|          | 6/1000 [01:21<3:44:23, 13.55s/it]
  λ=0.0:   1%|          | 7/1000 [01:35<3:45:40, 13.64s/it]
  λ=0.0:   1%|          | 8/1000 [01:49<3:44:40, 13.59s/it]
  λ=0.0:   1%|          | 9/1000 [02:02<3:43:33, 13.54s/it]
  λ=0.0:   1%|          | 10/1000 [02:15<3:38:22, 13.23s/it]
  λ=0.0:   1%|          | 11/1000 [02:27<3:35:00, 13.04s/it]
  λ=0.0:   1%|          | 12/1000 [02:40<3:34:54, 13.05s/it]
  λ=0.0:   1%|▏         | 13/1000 [02:54<3:36:36, 13.17s/it]
  λ=0.0:   1%|▏         | 14/1000 [03:07<3:36:38, 13.18s/it]
  λ=0.0:   2%|▏         | 15/1000 [03:22<3:45:12, 13.72s/it]
  λ=0.0:   2%|▏         | 16/1000 [03:37<3:51:18, 14.10s/it]
  λ=0.0:   2%|▏         | 17/1000 [03:51<3:53:46, 14.27s/it]
  λ=0.0:   2%|▏         | 18/1000 [04:06<3:56:48, 14.47s/it]
  λ=0.0:   2%|▏         | 19/1000 [04:22<4:00:05, 14.68s/it]
  λ=0.0:   2%|▏         | 20/1000 [04:34<3:49:17, 14.04s/it]
  λ=0.0:   2%|▏         | 21/1000 [04:46<3:40:33, 13.52s/it]
  λ=0.0:   2%|▏         | 22/1000 [04:59<3:35:57, 13.25s/it]
  λ=0.0:   2%|▏         | 23/1000 [05:11<3:31:16, 12.98s/it]
  λ=0.0:   2%|▏         | 24/1000 [05:24<3:28:47, 12.84s/it]
  λ=0.0:   2%|▎         | 25/1000 [05:36<3:26:32, 12.71s/it]
  λ=0.0:   3%|▎         | 26/1000 [05:49<3:24:53, 12.62s/it]
  λ=0.0:   3%|▎         | 27/1000 [06:01<3:23:23, 12.54s/it]
  λ=0.0:   3%|▎         | 28/1000 [06:14<3:23:13, 12.54s/it]
  λ=0.0:   3%|▎         | 29/1000 [06:26<3:24:03, 12.61s/it]
  λ=0.0:   3%|▎         | 30/1000 [06:40<3:27:22, 12.83s/it]
  λ=0.0:   3%|▎         | 31/1000 [06:52<3:25:32, 12.73s/it]
  λ=0.0:   3%|▎         | 32/1000 [07:05<3:24:53, 12.70s/it]
