Device: cuda
Adaptive PGD: n=1000, steps=100, restarts=10, eot_samples=1, eps=0.0314, lambdas=[0.0, 0.5, 1.0, 2.0, 5.0, 10.0], through_scorer=True
Eval split: CIFAR10 test[8000-9999]

Checkpoint JSONL: experiments/evaluation/results_adaptive_pgd_seed456.jsonl  resume=True
EOT verification: detector/model path is deterministic; recording n=20 verification samples without repeating identical gradients during optimization.
Pre-loading 1000 images...
Pre-loaded 1000 images


============================================================
Adaptive PGD  λ=0.0
============================================================

  λ=0.0:   0%|          | 0/1000 [00:00<?, ?it/s]
  λ=0.0:   0%|          | 1/1000 [00:11<3:08:30, 11.32s/it]
  λ=0.0:   0%|          | 2/1000 [00:25<3:33:32, 12.84s/it]
  λ=0.0:   0%|          | 3/1000 [00:39<3:41:55, 13.36s/it]
  λ=0.0:   0%|          | 4/1000 [00:52<3:42:31, 13.40s/it]
  λ=0.0:   0%|          | 5/1000 [01:05<3:41:31, 13.36s/it]
  λ=0.0:   1%|          | 6/1000 [01:19<3:43:24, 13.49s/it]
  λ=0.0:   1%|          | 7/1000 [01:33<3:44:29, 13.56s/it]
  λ=0.0:   1%|          | 8/1000 [01:47<3:45:33, 13.64s/it]
  λ=0.0:   1%|          | 9/1000 [02:00<3:44:09, 13.57s/it]
  λ=0.0:   1%|          | 10/1000 [02:13<3:42:14, 13.47s/it]
  λ=0.0:   1%|          | 11/1000 [02:26<3:37:41, 13.21s/it]
  λ=0.0:   1%|          | 12/1000 [02:39<3:34:53, 13.05s/it]
  λ=0.0:   1%|▏         | 13/1000 [02:52<3:35:48, 13.12s/it]
  λ=0.0:   1%|▏         | 14/1000 [03:05<3:35:29, 13.11s/it]
  λ=0.0:   2%|▏         | 15/1000 [03:19<3:38:54, 13.33s/it]
  λ=0.0:   2%|▏         | 16/1000 [03:34<3:45:29, 13.75s/it]
  λ=0.0:   2%|▏         | 17/1000 [03:48<3:48:20, 13.94s/it]
  λ=0.0:   2%|▏         | 18/1000 [04:03<3:51:31, 14.15s/it]
  λ=0.0:   2%|▏         | 19/1000 [04:18<3:54:58, 14.37s/it]
  λ=0.0:   2%|▏         | 20/1000 [04:32<3:53:19, 14.29s/it]
  λ=0.0:   2%|▏         | 21/1000 [04:44<3:44:11, 13.74s/it]
  λ=0.0:   2%|▏         | 22/1000 [04:57<3:38:03, 13.38s/it]
  λ=0.0:   2%|▏         | 23/1000 [05:09<3:33:57, 13.14s/it]
  λ=0.0:   2%|▏         | 24/1000 [05:21<3:29:37, 12.89s/it]
  λ=0.0:   2%|▎         | 25/1000 [05:34<3:25:29, 12.65s/it]
  λ=0.0:   3%|▎         | 26/1000 [05:46<3:23:34, 12.54s/it]
  λ=0.0:   3%|▎         | 27/1000 [05:58<3:21:59, 12.46s/it]
  λ=0.0:   3%|▎         | 28/1000 [06:10<3:20:45, 12.39s/it]
  λ=0.0:   3%|▎         | 29/1000 [06:23<3:20:32, 12.39s/it]
  λ=0.0:   3%|▎         | 30/1000 [06:36<3:22:59, 12.56s/it]
  λ=0.0:   3%|▎         | 31/1000 [06:49<3:23:59, 12.63s/it]
  λ=0.0:   3%|▎         | 32/1000 [07:01<3:23:09, 12.59s/it]
  λ=0.0:   3%|▎         | 33/1000 [07:13<3:21:14, 12.49s/it]
  λ=0.0:   3%|▎         | 34/1000 [07:28<3:31:08, 13.11s/it]
  λ=0.0:   4%|▎         | 35/1000 [07:43<3:38:51, 13.61s/it]
  λ=0.0:   4%|▎         | 36/1000 [07:58<3:46:09, 14.08s/it]
  λ=0.0:   4%|▎         | 37/1000 [08:13<3:51:18, 14.41s/it]
  λ=0.0:   4%|▍         | 38/1000 [08:28<3:52:40, 14.51s/it]
  λ=0.0:   4%|▍         | 39/1000 [08:41<3:46:00, 14.11s/it]
  λ=0.0:   4%|▍         | 40/1000 [08:53<3:37:29, 13.59s/it]
  λ=0.0:   4%|▍         | 41/1000 [09:06<3:32:38, 13.30s/it]
  λ=0.0:   4%|▍         | 42/1000 [09:19<3:29:09, 13.10s/it]
  λ=0.0:   4%|▍         | 43/1000 [09:31<3:26:39, 12.96s/it]
  λ=0.0:   4%|▍         | 44/1000 [09:45<3:28:30, 13.09s/it]
  λ=0.0:   4%|▍         | 45/1000 [09:57<3:27:10, 13.02s/it]
  λ=0.0:   5%|▍         | 46/1000 [10:10<3:26:20, 12.98s/it]
  λ=0.0:   5%|▍         | 47/1000 [10:23<3:25:18, 12.93s/it]
  λ=0.0:   5%|▍         | 48/1000 [10:36<3:25:22, 12.94s/it]
  λ=0.0:   5%|▍         | 49/1000 [10:49<3:24:03, 12.87s/it]
  λ=0.0:   5%|▌         | 50/1000 [11:02<3:24:13, 12.90s/it]
  λ=0.0:   5%|▌         | 51/1000 [11:14<3:22:34, 12.81s/it]
  λ=0.0:   5%|▌         | 52/1000 [11:28<3:28:03, 13.17s/it]
  λ=0.0:   5%|▌         | 53/1000 [11:45<3:42:24, 14.09s/it]
  λ=0.0:   5%|▌         | 54/1000 [12:01<3:52:36, 14.75s/it]
  λ=0.0:   6%|▌         | 55/1000 [12:17<3:57:59, 15.11s/it]
  λ=0.0:   6%|▌         | 56/1000 [12:33<4:01:03, 15.32s/it]
  λ=0.0:   6%|▌         | 57/1000 [12:46<3:53:58, 14.89s/it]
  λ=0.0:   6%|▌         | 58/1000 [13:00<3:46:35, 14.43s/it]
  λ=0.0:   6%|▌         | 59/1000 [13:13<3:40:45, 14.08s/it]
  λ=0.0:   6%|▌         | 60/1000 [13:26<3:35:03, 13.73s/it]
  λ=0.0:   6%|▌         | 61/1000 [13:39<3:31:28, 13.51s/it]
  λ=0.0:   6%|▌         | 62/1000 [13:52<3:28:11, 13.32s/it]
  λ=0.0:   6%|▋         | 63/1000 [14:05<3:26:20, 13.21s/it]
  λ=0.0:   6%|▋         | 64/1000 [14:18<3:23:47, 13.06s/it]
  λ=0.0:   6%|▋         | 65/1000 [14:30<3:22:33, 13.00s/it]
  λ=0.0:   7%|▋         | 66/1000 [14:44<3:23:53, 13.10s/it]
  λ=0.0:   7%|▋         | 67/1000 [14:57<3:23:40, 13.10s/it]
  λ=0.0:   7%|▋         | 68/1000 [15:09<3:18:49, 12.80s/it]
  λ=0.0:   7%|▋         | 69/1000 [15:22<3:19:31, 12.86s/it]
  λ=0.0:   7%|▋         | 70/1000 [15:35<3:22:15, 13.05s/it]
  λ=0.0:   7%|▋         | 71/1000 [15:50<3:30:59, 13.63s/it]
  λ=0.0:   7%|▋         | 72/1000 [16:06<3:39:25, 14.19s/it]
  λ=0.0:   7%|▋         | 73/1000 [16:21<3:44:53, 14.56s/it]
  λ=0.0:   7%|▋         | 74/1000 [16:37<3:49:48, 14.89s/it]
  λ=0.0:   8%|▊         | 75/1000 [16:51<3:44:46, 14.58s/it]
  λ=0.0:   8%|▊         | 76/1000 [17:04<3:37:25, 14.12s/it]
  λ=0.0:   8%|▊         | 77/1000 [17:17<3:31:32, 13.75s/it]
  λ=0.0:   8%|▊         | 78/1000 [17:30<3:27:06, 13.48s/it]
  λ=0.0:   8%|▊         | 79/1000 [17:42<3:22:52, 13.22s/it]
  λ=0.0:   8%|▊         | 80/1000 [17:55<3:20:17, 13.06s/it]
  λ=0.0:   8%|▊         | 81/1000 [18:09<3:23:59, 13.32s/it]
  λ=0.0:   8%|▊         | 82/1000 [18:22<3:20:48, 13.12s/it]
  λ=0.0:   8%|▊         | 83/1000 [18:34<3:19:19, 13.04s/it]
  λ=0.0:   8%|▊         | 84/1000 [18:47<3:19:21, 13.06s/it]
  λ=0.0:   8%|▊         | 85/1000 [19:01<3:22:24, 13.27s/it]
  λ=0.0:   9%|▊         | 86/1000 [19:15<3:23:01, 13.33s/it]
  λ=0.0:   9%|▊         | 87/1000 [19:28<3:21:47, 13.26s/it]
  λ=0.0:   9%|▉         | 88/1000 [19:41<3:19:06, 13.10s/it]
  λ=0.0:   9%|▉         | 89/1000 [19:54<3:20:14, 13.19s/it]
  λ=0.0:   9%|▉         | 90/1000 [20:07<3:17:51, 13.05s/it]
  λ=0.0:   9%|▉         | 91/1000 [20:19<3:15:48, 12.92s/it]
  λ=0.0:   9%|▉         | 92/1000 [20:32<3:14:58, 12.88s/it]
  λ=0.0:   9%|▉         | 93/1000 [20:45<3:13:32, 12.80s/it]
  λ=0.0:   9%|▉         | 94/1000 [20:57<3:11:20, 12.67s/it]
  λ=0.0:  10%|▉         | 95/1000 [21:09<3:08:21, 12.49s/it]
  λ=0.0:  10%|▉         | 96/1000 [21:21<3:07:09, 12.42s/it]
